Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (29) block -> . LBRACE inblock RBRACE
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    CLASS           shift and go to state 6
    TYPE_IDENTIFIER shift and go to state 9
    OBJECT_IDENTIFIER shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    LBRACE          shift and go to state 22
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    init                           shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    field                          shift and go to state 4
    method                         shift and go to state 5
    expression                     shift and go to state 8
    block                          shift and go to state 10
    literal                        shift and go to state 21
    boolean-literal                shift and go to state 25

state 1

    (0) S' -> init .



state 2

    (1) init -> program .
    (2) program -> program . class
    (4) class -> . field
    (5) class -> . method
    (6) class -> . CLASS error
    (7) class -> . expression
    (8) class -> . TYPE_IDENTIFIER
    (9) class -> . block
    (10) class -> . CLASS TYPE_IDENTIFIER class-body
    (11) class -> . CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
    (17) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (18) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (19) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (29) block -> . LBRACE inblock RBRACE
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    $end            reduce using rule 1 (init -> program .)
    CLASS           shift and go to state 6
    TYPE_IDENTIFIER shift and go to state 9
    OBJECT_IDENTIFIER shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    LBRACE          shift and go to state 22
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    class                          shift and go to state 28
    field                          shift and go to state 4
    method                         shift and go to state 5
    expression                     shift and go to state 8
    block                          shift and go to state 10
    literal                        shift and go to state 21
    boolean-literal                shift and go to state 25

state 3

    (3) program -> class .

    CLASS           reduce using rule 3 (program -> class .)
    TYPE_IDENTIFIER reduce using rule 3 (program -> class .)
    OBJECT_IDENTIFIER reduce using rule 3 (program -> class .)
    IF              reduce using rule 3 (program -> class .)
    WHILE           reduce using rule 3 (program -> class .)
    LET             reduce using rule 3 (program -> class .)
    NOT             reduce using rule 3 (program -> class .)
    MINUS           reduce using rule 3 (program -> class .)
    ISNULL          reduce using rule 3 (program -> class .)
    NEW             reduce using rule 3 (program -> class .)
    SELF            reduce using rule 3 (program -> class .)
    LPAR            reduce using rule 3 (program -> class .)
    error           reduce using rule 3 (program -> class .)
    LBRACE          reduce using rule 3 (program -> class .)
    INTEGER_LITERAL reduce using rule 3 (program -> class .)
    string_literal  reduce using rule 3 (program -> class .)
    TRUE            reduce using rule 3 (program -> class .)
    FALSE           reduce using rule 3 (program -> class .)
    $end            reduce using rule 3 (program -> class .)


state 4

    (4) class -> field .

    CLASS           reduce using rule 4 (class -> field .)
    TYPE_IDENTIFIER reduce using rule 4 (class -> field .)
    OBJECT_IDENTIFIER reduce using rule 4 (class -> field .)
    IF              reduce using rule 4 (class -> field .)
    WHILE           reduce using rule 4 (class -> field .)
    LET             reduce using rule 4 (class -> field .)
    NOT             reduce using rule 4 (class -> field .)
    MINUS           reduce using rule 4 (class -> field .)
    ISNULL          reduce using rule 4 (class -> field .)
    NEW             reduce using rule 4 (class -> field .)
    SELF            reduce using rule 4 (class -> field .)
    LPAR            reduce using rule 4 (class -> field .)
    error           reduce using rule 4 (class -> field .)
    LBRACE          reduce using rule 4 (class -> field .)
    INTEGER_LITERAL reduce using rule 4 (class -> field .)
    string_literal  reduce using rule 4 (class -> field .)
    TRUE            reduce using rule 4 (class -> field .)
    FALSE           reduce using rule 4 (class -> field .)
    $end            reduce using rule 4 (class -> field .)


state 5

    (5) class -> method .

    CLASS           reduce using rule 5 (class -> method .)
    TYPE_IDENTIFIER reduce using rule 5 (class -> method .)
    OBJECT_IDENTIFIER reduce using rule 5 (class -> method .)
    IF              reduce using rule 5 (class -> method .)
    WHILE           reduce using rule 5 (class -> method .)
    LET             reduce using rule 5 (class -> method .)
    NOT             reduce using rule 5 (class -> method .)
    MINUS           reduce using rule 5 (class -> method .)
    ISNULL          reduce using rule 5 (class -> method .)
    NEW             reduce using rule 5 (class -> method .)
    SELF            reduce using rule 5 (class -> method .)
    LPAR            reduce using rule 5 (class -> method .)
    error           reduce using rule 5 (class -> method .)
    LBRACE          reduce using rule 5 (class -> method .)
    INTEGER_LITERAL reduce using rule 5 (class -> method .)
    string_literal  reduce using rule 5 (class -> method .)
    TRUE            reduce using rule 5 (class -> method .)
    FALSE           reduce using rule 5 (class -> method .)
    $end            reduce using rule 5 (class -> method .)


state 6

    (6) class -> CLASS . error
    (10) class -> CLASS . TYPE_IDENTIFIER class-body
    (11) class -> CLASS . TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body

    error           shift and go to state 29
    TYPE_IDENTIFIER shift and go to state 30


state 7

    (61) expression -> error . expression RPAR
    (63) expression -> error .
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for OBJECT_IDENTIFIER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for INTEGER_LITERAL resolved as shift
  ! shift/reduce conflict for string_literal resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PLUS            reduce using rule 63 (expression -> error .)
    TIMES           reduce using rule 63 (expression -> error .)
    DIV             reduce using rule 63 (expression -> error .)
    EQUAL           reduce using rule 63 (expression -> error .)
    LOWER_EQUAL     reduce using rule 63 (expression -> error .)
    LOWER           reduce using rule 63 (expression -> error .)
    POW             reduce using rule 63 (expression -> error .)
    AND             reduce using rule 63 (expression -> error .)
    DOT             reduce using rule 63 (expression -> error .)
    CLASS           reduce using rule 63 (expression -> error .)
    TYPE_IDENTIFIER reduce using rule 63 (expression -> error .)
    $end            reduce using rule 63 (expression -> error .)
    RPAR            reduce using rule 63 (expression -> error .)
    THEN            reduce using rule 63 (expression -> error .)
    DO              reduce using rule 63 (expression -> error .)
    RBRACE          reduce using rule 63 (expression -> error .)
    SEMICOLON       reduce using rule 63 (expression -> error .)
    COMMA           reduce using rule 63 (expression -> error .)
    ELSE            reduce using rule 63 (expression -> error .)
    IN              reduce using rule 63 (expression -> error .)
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! MINUS           [ reduce using rule 63 (expression -> error .) ]
  ! OBJECT_IDENTIFIER [ reduce using rule 63 (expression -> error .) ]
  ! IF              [ reduce using rule 63 (expression -> error .) ]
  ! WHILE           [ reduce using rule 63 (expression -> error .) ]
  ! LET             [ reduce using rule 63 (expression -> error .) ]
  ! NOT             [ reduce using rule 63 (expression -> error .) ]
  ! ISNULL          [ reduce using rule 63 (expression -> error .) ]
  ! NEW             [ reduce using rule 63 (expression -> error .) ]
  ! SELF            [ reduce using rule 63 (expression -> error .) ]
  ! LPAR            [ reduce using rule 63 (expression -> error .) ]
  ! error           [ reduce using rule 63 (expression -> error .) ]
  ! LBRACE          [ reduce using rule 63 (expression -> error .) ]
  ! INTEGER_LITERAL [ reduce using rule 63 (expression -> error .) ]
  ! string_literal  [ reduce using rule 63 (expression -> error .) ]
  ! TRUE            [ reduce using rule 63 (expression -> error .) ]
  ! FALSE           [ reduce using rule 63 (expression -> error .) ]

    expression                     shift and go to state 31
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 8

    (7) class -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for MINUS resolved as shift
    CLASS           reduce using rule 7 (class -> expression .)
    TYPE_IDENTIFIER reduce using rule 7 (class -> expression .)
    OBJECT_IDENTIFIER reduce using rule 7 (class -> expression .)
    IF              reduce using rule 7 (class -> expression .)
    WHILE           reduce using rule 7 (class -> expression .)
    LET             reduce using rule 7 (class -> expression .)
    NOT             reduce using rule 7 (class -> expression .)
    ISNULL          reduce using rule 7 (class -> expression .)
    NEW             reduce using rule 7 (class -> expression .)
    SELF            reduce using rule 7 (class -> expression .)
    LPAR            reduce using rule 7 (class -> expression .)
    error           reduce using rule 7 (class -> expression .)
    LBRACE          reduce using rule 7 (class -> expression .)
    INTEGER_LITERAL reduce using rule 7 (class -> expression .)
    string_literal  reduce using rule 7 (class -> expression .)
    TRUE            reduce using rule 7 (class -> expression .)
    FALSE           reduce using rule 7 (class -> expression .)
    $end            reduce using rule 7 (class -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43

  ! MINUS           [ reduce using rule 7 (class -> expression .) ]


state 9

    (8) class -> TYPE_IDENTIFIER .

    CLASS           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    IF              reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    WHILE           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LET             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    NOT             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    MINUS           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    ISNULL          reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    NEW             reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    SELF            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LPAR            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    error           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    string_literal  reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    TRUE            reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    FALSE           reduce using rule 8 (class -> TYPE_IDENTIFIER .)
    $end            reduce using rule 8 (class -> TYPE_IDENTIFIER .)


state 10

    (9) class -> block .
    (62) expression -> block .

  ! reduce/reduce conflict for MINUS resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for TYPE_IDENTIFIER resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for OBJECT_IDENTIFIER resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for IF resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LET resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for ISNULL resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for NEW resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for SELF resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LPAR resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for error resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for INTEGER_LITERAL resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for string_literal resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (class -> block .)
  ! reduce/reduce conflict for $end resolved using rule 9 (class -> block .)
    CLASS           reduce using rule 9 (class -> block .)
    TYPE_IDENTIFIER reduce using rule 9 (class -> block .)
    OBJECT_IDENTIFIER reduce using rule 9 (class -> block .)
    IF              reduce using rule 9 (class -> block .)
    WHILE           reduce using rule 9 (class -> block .)
    LET             reduce using rule 9 (class -> block .)
    NOT             reduce using rule 9 (class -> block .)
    MINUS           reduce using rule 9 (class -> block .)
    ISNULL          reduce using rule 9 (class -> block .)
    NEW             reduce using rule 9 (class -> block .)
    SELF            reduce using rule 9 (class -> block .)
    LPAR            reduce using rule 9 (class -> block .)
    error           reduce using rule 9 (class -> block .)
    LBRACE          reduce using rule 9 (class -> block .)
    INTEGER_LITERAL reduce using rule 9 (class -> block .)
    string_literal  reduce using rule 9 (class -> block .)
    TRUE            reduce using rule 9 (class -> block .)
    FALSE           reduce using rule 9 (class -> block .)
    $end            reduce using rule 9 (class -> block .)
    PLUS            reduce using rule 62 (expression -> block .)
    TIMES           reduce using rule 62 (expression -> block .)
    DIV             reduce using rule 62 (expression -> block .)
    EQUAL           reduce using rule 62 (expression -> block .)
    LOWER_EQUAL     reduce using rule 62 (expression -> block .)
    LOWER           reduce using rule 62 (expression -> block .)
    POW             reduce using rule 62 (expression -> block .)
    AND             reduce using rule 62 (expression -> block .)
    DOT             reduce using rule 62 (expression -> block .)

  ! MINUS           [ reduce using rule 62 (expression -> block .) ]
  ! CLASS           [ reduce using rule 62 (expression -> block .) ]
  ! TYPE_IDENTIFIER [ reduce using rule 62 (expression -> block .) ]
  ! OBJECT_IDENTIFIER [ reduce using rule 62 (expression -> block .) ]
  ! IF              [ reduce using rule 62 (expression -> block .) ]
  ! WHILE           [ reduce using rule 62 (expression -> block .) ]
  ! LET             [ reduce using rule 62 (expression -> block .) ]
  ! NOT             [ reduce using rule 62 (expression -> block .) ]
  ! ISNULL          [ reduce using rule 62 (expression -> block .) ]
  ! NEW             [ reduce using rule 62 (expression -> block .) ]
  ! SELF            [ reduce using rule 62 (expression -> block .) ]
  ! LPAR            [ reduce using rule 62 (expression -> block .) ]
  ! error           [ reduce using rule 62 (expression -> block .) ]
  ! LBRACE          [ reduce using rule 62 (expression -> block .) ]
  ! INTEGER_LITERAL [ reduce using rule 62 (expression -> block .) ]
  ! string_literal  [ reduce using rule 62 (expression -> block .) ]
  ! TRUE            [ reduce using rule 62 (expression -> block .) ]
  ! FALSE           [ reduce using rule 62 (expression -> block .) ]
  ! $end            [ reduce using rule 62 (expression -> block .) ]


state 11

    (17) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (18) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (19) method -> OBJECT_IDENTIFIER . LPAR formals RPAR COLON type block
    (39) expression -> OBJECT_IDENTIFIER . ASSIGN expression
    (52) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (55) expression -> OBJECT_IDENTIFIER .

  ! shift/reduce conflict for LPAR resolved as shift
    COLON           shift and go to state 44
    LPAR            shift and go to state 46
    ASSIGN          shift and go to state 45
    PLUS            reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    DIV             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    CLASS           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    IF              reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    WHILE           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    LET             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    NOT             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    ISNULL          reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    NEW             reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    SELF            reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
    error           reduce using rule 55 (expression -> OBJECT_IDENTIFIER .)
